#‘æ6•\ ’j—As­‹æA”N—î‹æ•ª•Ê“]“üŽÒ”‹y‚ÑŠ„‡i•½¬27”N’†j,,,,,,,,,,
“]“üŽÒ”,’j,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,10064,541,269,335,3726,2615,1334,862,265,117
_“Þì‹æ,10068,449,272,424,4078,2550,1215,744,230,106
¼‹æ,4977,189,129,146,1944,1368,666,378,95,62
’†‹æ,8450,439,365,242,2183,1971,1464,1187,431,168
“ì‹æ,7097,379,211,210,2476,1695,976,755,272,123
`“ì‹æ,4959,349,236,150,1355,1307,758,511,174,119
•Û“yƒP’J‹æ,6668,417,254,276,2448,1661,751,528,186,147
ˆ®‹æ,5527,444,226,190,1622,1417,738,511,205,174
ˆéŽq‹æ,5485,411,236,266,1460,1451,764,583,212,102
‹à‘ò‹æ,4538,331,210,251,1297,1084,652,473,153,87
`–k‹æ,13183,644,321,402,5060,3799,1629,919,247,162
—Î‹æ,5458,427,251,186,1660,1464,701,513,152,104
Â—t‹æ,9568,764,570,427,2616,2418,1416,884,275,198
“s’}‹æ,6634,693,376,187,1504,1923,1029,578,160,184
ŒËúœ‹æ,7494,530,331,289,2372,1935,982,647,231,177
‰h‹æ,3391,197,106,205,1258,724,425,281,108,87
ò‹æ,3356,276,167,95,868,898,478,324,143,107
£’J‹æ,2671,194,104,75,812,663,377,254,113,79
‘”(’jj,119588,7674,4634,4356,38739,30943,16355,10932,3652,2303
“]“üŽÒ”,—,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,7997,501,290,255,3030,2067,868,525,223,238
_“Þì‹æ,8295,465,254,267,3253,2184,889,564,184,235
¼‹æ,4309,231,101,130,1746,1153,459,292,80,117
’†‹æ,6530,436,315,215,1884,1694,1008,577,195,206
“ì‹æ,6177,336,230,259,2336,1463,686,449,191,227
`“ì‹æ,4544,376,241,141,1348,1105,530,364,171,268
•Û“yƒP’J‹æ,5676,379,249,184,2037,1365,575,410,186,291
ˆ®‹æ,5039,381,226,186,1449,1293,571,421,193,319
ˆéŽq‹æ,4903,392,220,182,1420,1219,638,416,175,241
‹à‘ò‹æ,4061,326,184,153,1287,971,481,304,143,212
`–k‹æ,11734,601,352,337,4671,3375,1154,651,241,352
—Î‹æ,4889,385,227,162,1563,1285,527,353,150,237
Â—t‹æ,9072,768,546,329,2445,2369,1237,664,261,453
“s’}‹æ,6151,668,432,171,1449,1727,809,379,193,323
ŒËúœ‹æ,6605,585,308,262,1983,1653,764,448,219,383
‰h‹æ,2594,191,123,102,793,612,299,195,110,169
ò‹æ,3213,249,165,134,857,797,411,275,111,214
£’J‹æ,2570,190,113,99,796,625,285,188,107,167
‘”(—j,104359,7460,4576,3568,34347,26957,12191,7475,3133,4652
