#‘æ7•\’j—As­‹æA”N—î‹æ•ª•Ê“]oŽÒ”‹y‚ÑŠ„‡i•½¬27”N’†j,,,,,,,,,,
“]oŽÒ”,’j,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,9481,658,320,201,2720,2709,1398,938,381,156
_“Þì‹æ,9017,569,291,176,2907,2593,1243,823,266,149
¼‹æ,4926,242,159,98,1357,1507,706,529,210,118
’†‹æ,7446,405,341,181,1747,1873,1317,1053,382,147
“ì‹æ,6768,338,235,167,2060,1715,1025,757,296,175
`“ì‹æ,5427,349,242,150,1418,1401,849,665,211,142
•Û“yƒP’J‹æ,6486,407,223,185,2312,1643,772,589,216,139
ˆ®‹æ,5599,345,225,174,1680,1392,809,582,212,180
ˆéŽq‹æ,4584,329,195,103,1261,1260,650,484,198,104
‹à‘ò‹æ,5126,316,215,169,1607,1234,731,558,179,117
`–k‹æ,13088,979,401,222,4036,4120,1794,1042,332,162
—Î‹æ,5254,448,252,141,1403,1428,771,507,203,101
Â—t‹æ,9812,737,498,278,2906,2398,1466,1074,306,149
“s’}‹æ,6541,518,459,228,1619,1578,1102,769,183,85
ŒËúœ‹æ,7245,521,303,211,2228,1934,1014,673,234,127
‰h‹æ,3782,253,114,98,1398,857,520,343,123,76
ò‹æ,3528,281,166,111,963,948,521,336,120,82
£’J‹æ,3001,244,130,99,858,766,445,281,100,78
‘”(’jj,117111,7939,4769,2992,34480,31356,17133,12003,4152,2287
“]oŽÒ”,—,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,7384,594,310,156,2415,2082,795,545,219,268
_“Þì‹æ,7310,487,266,137,2413,2156,844,534,200,273
¼‹æ,3982,260,120,73,1260,1130,513,331,132,163
’†‹æ,5838,378,304,167,1656,1515,826,561,205,226
“ì‹æ,5990,329,235,148,2042,1519,702,464,224,327
`“ì‹æ,4760,369,209,135,1326,1229,606,432,194,260
•Û“yƒP’J‹æ,5373,353,219,145,1743,1354,643,449,194,273
ˆ®‹æ,5092,342,209,160,1574,1280,559,438,226,304
ˆéŽq‹æ,4112,289,209,121,1169,1079,488,348,161,248
‹à‘ò‹æ,4619,320,189,115,1509,1143,521,414,166,242
`–k‹æ,11208,912,412,191,3529,3531,1282,734,298,319
—Î‹æ,4625,363,247,117,1343,1249,557,410,160,179
Â—t‹æ,8698,746,513,251,2450,2292,1171,757,274,244
“s’}‹æ,5781,519,471,175,1437,1464,853,512,172,178
ŒËúœ‹æ,6204,563,306,149,1905,1604,723,480,198,276
‰h‹æ,2829,239,125,89,776,758,348,236,109,149
ò‹æ,3457,317,176,107,970,927,410,275,117,158
£’J‹æ,2722,212,132,102,821,648,333,210,94,170
‘”(—j,99984,7592,4652,2538,30338,26960,12174,8130,3343,4257
“]oŽÒ”,‘”,0`5Î,6`14Î,15`19Î,20`29Î,30`39Î,40`49Î,50`64Î,65`74Î,75ÎˆÈã
’ßŒ©‹æ,16865,1252,630,357,5135,4791,2193,1483,600,424
_“Þì‹æ,16327,1056,557,313,5320,4749,2087,1357,466,422
¼‹æ,8908,502,279,171,2617,2637,1219,860,342,281
’†‹æ,13284,783,645,348,3403,3388,2143,1614,587,373
“ì‹æ,12758,667,470,315,4102,3234,1727,1221,520,502
`“ì‹æ,10187,718,451,285,2744,2630,1455,1097,405,402
•Û“yƒP’J‹æ,11859,760,442,330,4055,2997,1415,1038,410,412
ˆ®‹æ,10691,687,434,334,3254,2672,1368,1020,438,484
ˆéŽq‹æ,8696,618,404,224,2430,2339,1138,832,359,352
‹à‘ò‹æ,9745,636,404,284,3116,2377,1252,972,345,359
`–k‹æ,24296,1891,813,413,7565,7651,3076,1776,630,481
