–¼Ì,ZŠ‚P,ZŠ‚Q,ZŠ3,ZŠ4,ZŠ5,“d˜b,ŠJ’¡“ú,ŠÔ:start,ŠÔ:end,”õl‚P,”õl2
`–k‹æ–ğŠ,_“ŞìŒ§,‰¡•ls,`–k‹æ,‘å“¤ŒË’¬26-1,,045-540-2323,Œ—j`‹à—j,8:45,17:00,‘æ2¥4“y—j 9:00`12:00,ŒËĞ‰ÛA•ÛŒ¯”N‹à‰ÛAq‚Ç‚à‰Æ’ëx‰‡‰Û(ˆê•”‹Æ–±)
`–k“y–Ø––±Š,_“ŞìŒ§,‰¡•ls,`–k‹æ,‘å‘qR7-39-1,,045-531-7361,Œ—j`‹à—j,8:45,17:00,,
…“¹‹Ç‹e–¼ƒEƒH[ƒ^[ƒvƒ‰ƒU,_“ŞìŒ§,‰¡•ls,`–k‹æ,‘å“¤ŒË’¬155,,045-847-6262,,,,,
‘Œ¹zŠÂ‹Ç`–k––±Š,_“ŞìŒ§,‰¡•ls,`–k‹æ,‘å“¤ŒË’¬1238,,045-541-1220,Œ—j`“y—j,8:00,16:45,,
`–k…Ä¶ƒZƒ“ƒ^[,_“ŞìŒ§,‰¡•ls,`–k‹æ,‘å‘qR7-40-1,,045-542-3031,,8:45,17:00,,
`–k}‘ŠÙ,_“ŞìŒ§,‰¡•ls,`–k‹æ,‹e–¼6-18-10,,045-421-1211,‰Î—j`‹à—j,9:30,19:00,Œ—jE“y—jE“ú—jEj“ú 9:30`17:00,{İ“_ŒŸ“úiŒˆêj‚Í‹xŠÙ
V‰¡•l‰ws­ƒT[ƒrƒXƒR[ƒi[,_“ŞìŒ§,‰¡•ls,`–k‹æ,V‰¡•l2-100,,045-475-1301,Œ—j`‹à—j,7:30,19:00,“y—jE“ú—j 9:00`17:00,ˆê•”‚ÌØ–¾‘‚ÍŒã“ú‚ÌŠJ’¡“ú‚É‚¨“n‚µ
“ú‹g‰ws­ƒT[ƒrƒXƒR[ƒi[,_“ŞìŒ§,‰¡•ls,`–k‹æ,“ú‹g2-1-1,,045-565-0013,Œ—j`‹à—j,7:30,19:00,“y—jE“ú—j 9:00`17:00,ˆê•”‚ÌØ–¾‘‚ÍŒã“ú‚ÌŠJ’¡“ú‚É‚¨“n‚µ
`–kŒö‰ï“°,_“ŞìŒ§,‰¡•ls,`–k‹æ,‘å“¤ŒË’¬26-1,,045-540-2400,,9:00,21:00,‘æ2Œ—j,
`–k‹æĞ‰ï•Ÿƒ‹¦‹c‰ï,_“ŞìŒ§,‰¡•ls,`–k‹æ,‘å“¤ŒË’¬13-1,‹g“cƒrƒ‹206,045-547-2324,Œ—j`‹à—j,8:45,17:15,,
