Œö@‰€@–¼,ZŠ‚P,ZŠ‚Q,ZŠ3,ZŠ‚S,–ÊÏi•½•ûƒ[ƒgƒ‹j,ƒgƒCƒŒ
ŠÝªŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŠÝª’¬725,"140,587",3
V‰¡•lŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,¬Š÷’¬3300,"394,519",2
‘å‘qŽRŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘¾”ö’¬706,"69,404",1
V‰H‹u—ËŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‰H’¬1491-1,"24,131",1
‘¾”öŒ©°‚ç‚µ‚Ì‹uŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽR6’š–Ú40,"47,797",1
‹e–¼÷ŽRŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼ŽO’š–Ú11,"12,219",1
‹e–¼’rŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼ˆê’š–Ú8-1,"28,060",2
V‰¡•l‰w‘OŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‰¡•l“ñ’š–Ú16-1,"71,382",3
‚“c¼Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‚“c¼Žl’š–Ú25”Ô,"9,632",1
j“‡Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,j“‡‘ä1,"28,819",1
’ßŒ©ì’M’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,’M’¬“ñ’š–Ú753”Ô’næ,"17,931",1
“ú‹gŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g“ñ’š–Ú31,"13,074",1
“ú‹g‚Ì‹uŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,–¥—Ö’¬ŽO’š–Ú13,"20,000",-
“ú‹g–{’¬‘âƒPèŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,“ú‹g–{’¬ŒÜ’š–Ú62,"13,378",1
‘¾”öŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽRŽµ’š–Ú40-1,"23,198",1
‘¾”ö“ìŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽRŽµ’š–Ú40-1,"9,000",1
Žt‰ª’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬401-2,"13,000",1
Žt‰ª’¬”~‚Ì‹uŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,Žt‰ª’¬511-3,"10,089",
Žsƒm’ØŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽRŽO’š–Ú11,392,-
Žsƒm’Ø‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘qŽRˆê’š–Ú7,"1,105",-
‘å‘]ªŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘]ª‘ä17,"1,578",-
‘å‘]ª‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘]ªˆê’š–Ú12,"1,661",-
‘å‘]ª‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘]ª‘ä6,"4,652",-
‘å‘]ª‘æŽlŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘]ª“ñ’š–Ú11,850,-
‘å‘]ª‘æŒÜŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘]ª“ñ’š–Ú25,687,-
‘å‘]ª“ìŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘]ªˆê’š–Ú5,"1,151",-
‘å‘]ª–kŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å‘]ª“ñ’š–Ú45,"1,072",-
_‰BŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‹g“c’¬6003-3,847,-
‹e–¼‰w‘OŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬200-7,360,-
‹e–¼˜U‹v•ÛŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼ŽO’š–Ú8,657,-
‹e–¼ŽO’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼ŽO’š–Ú19,"1,254",-
‹e–¼ŽO’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼ŽO’š–Ú234-11,"1,051",-
‹e–¼’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼Žl’š–Ú4,"1,381",-
‹e–¼’¬‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼˜Z’š–Ú27,171,-
‹e–¼Žµ’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‹e–¼Žµ’š–Ú4,283,-
ŠÝª‘å–xŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŠÝª’¬700-24,150,-
ŠÝªŽR‰¤ŽRŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŠÝª’¬409-32,778,-
–kV‰¡•lŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,–kV‰¡•l“ñ’š–Ú7”Ô11,"3,970",-
–k‘å“¤ŒËŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬925-4,704,-
–k‘å“¤ŒË‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‘å“¤ŒË’¬985-2,150,-
¬Š÷’¬‘æˆêŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,¬Š÷’¬1434-6,"1,020",-
¬Š÷’¬‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,¬Š÷’¬1223-6,554,-
¬Š÷’¬‘æŽOŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,¬Š÷’¬330-2,"3,802",-
¬Š÷’¬‘æŽlŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,¬Š÷’¬322-5,506,-
¬Š÷’¬‹{Œ´Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,¬Š÷’¬103-3,"1,169",-
‚µ‚µ‚ª‚Í‚ÈŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,V‰H’¬2360-3,361,-
ŽÂŒ´’¬Œö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´’¬974-15,"1,250",-
ŽÂŒ´’¬‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´’¬1089-2,274,-
ŽÂŒ´’¬‰ï‰º’JŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´’¬957-6,"5,371",-
ŽÂŒ´’¬‰ï‰º’J‘æ“ñŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´’¬1005-25,735,-
ŽÂŒ´–kˆê’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´–kˆê’š–Ú3,230,-
ŽÂŒ´“Œˆê’š–ÚŒö‰€,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,ŽÂŒ´“Œˆê’š–Ú5,192,-
