#第5表　男女、行政区別人口動態（平成27年中）,,,,,,,,,,,,,,,,,,,,,,,,,
男女総数,人口増加数,人口増加率(％)1),社会増加数,社会増加率(％)1),市外移動転入（計）,市外移動転入（県外）,市外移動転入（県内）,市外移動転出（計）,市外移動転出（県外）,市外移動転出（県内）,市外移動増減（計）,市外移動増減（県外）,市外移動増減（県内）,市内移動（転入）,市内移動（転出）,市内移動（増減）,その他増加,その他減少,その他増減,自然増加数,自然増加率(‰)2),出生数,出生率(‰)2),死亡数,死亡率(‰)2)
鶴見区,1742,0.62,1196,0.42,13746,10295,3451,12072,8686,3386,1674,1609,65,3695,3971,-276,620,822,-202,546,1.94,2815,9.98,2269,8.04
神奈川区,2231,0.95,2036,0.86,11629,9249,2380,9496,7409,2087,2133,1840,293,6313,6374,-61,421,457,-36,195,0.83,2126,9.01,1931,8.19
西区,408,0.42,378,0.39,5763,4640,1123,4708,3730,978,1055,910,145,3332,3628,-296,191,572,-381,30,0.31,849,8.69,819,8.38
中区,1276,0.86,1696,1.15,9120,7562,1558,7191,5745,1446,1929,1817,112,5240,5017,223,620,1076,-456,-420,-2.85,1130,7.66,1550,10.5
南区,-201,-0.1,516,0.27,7064,5537,1527,6178,4588,1590,886,949,-63,5877,5829,48,333,751,-418,-717,-3.69,1363,7.01,2080,10.7
港南区,-1130,-0.52,-684,-0.32,5132,3775,1357,5457,4040,1417,-325,-265,-60,4252,4544,-292,119,186,-67,-446,-2.06,1481,6.83,1927,8.89
保土ケ谷区,13,0.01,485,0.24,7019,5536,1483,6410,4830,1580,609,706,-97,4915,5012,-97,410,437,-27,-472,-2.3,1444,7.05,1916,9.36
旭区,-845,-0.34,-125,-0.05,5643,4090,1553,6195,4176,2019,-552,-86,-466,4722,4285,437,201,211,-10,-720,-2.9,1688,6.81,2408,9.71
磯子区,1591,0.97,1692,1.03,5364,4009,1355,4598,3402,1196,766,607,159,4748,3861,887,276,237,39,-101,-0.62,1424,8.69,1525,9.31
金沢区,-1542,-0.76,-1146,-0.56,6041,4371,1670,6471,4582,1889,-430,-211,-219,2395,3032,-637,163,242,-79,-396,-1.95,1397,6.87,1793,8.82
港北区,1957,0.57,621,0.18,18596,14917,3679,17089,13514,3575,1507,1403,104,5646,6652,-1006,675,555,120,1336,3.91,3698,10.82,2362,6.91
緑区,791,0.44,468,0.26,6143,4709,1434,6350,4741,1609,-207,-32,-175,3984,3262,722,220,267,-47,323,1.8,1576,8.78,1253,6.98
